
This regex pattern is designed to identify mentions of major tech companies and popular platforms within text. It covers a broad spectrum of the tech industry, including giants known for their search engines, social media platforms, e-commerce sites, cloud services, and various software and messaging applications. Specifically, the pattern includes:

- Big Tech companies: such as Amazon, Google, Facebook (now Meta), Apple, and Microsoft, known for their significant influence across multiple technology sectors.
- Social media and communication platforms: like Twitter, LinkedIn, Instagram, WhatsApp, Snapchat, TikTok, and Discord, which have reshaped how people connect, communicate, and consume media.
- Content and media services: including Netflix, Spotify, YouTube, and Twitch, which are pivotal in entertainment and content streaming.
- Professional and collaboration tools: such as Slack, Trello, Asana, GitHub, and Salesforce, catering to business productivity, project management, and development operations.
- Consumer and peer-to-peer services: like Uber, Lyft, Airbnb, and PayPal, known for revolutionizing transportation, lodging, and online payments.
- Emerging tech and platforms: including companies like Zoom, famous for video conferencing, and newer entrants like Signal and Telegram in secure messaging.

Last modified: 2024-03-27 22:33:16

DataFrame Contents:
+--------+--------------------------+--------------------------+---------------------------------------------------------------------------------------------+
|        |         network          | autonomous_system_number |                               autonomous_system_organization                                |
| 151072 |     18.245.206.0/23      |          16509           |                                          AMAZON-02                                          |
| 151071 |     18.245.190.0/24      |          16509           |                                          AMAZON-02                                          |
| 151070 |     18.245.188.0/23      |          16509           |                                          AMAZON-02                                          |
| 151069 |     18.245.186.0/23      |          16509           |                                          AMAZON-02                                          |
| 151068 |     18.245.185.0/24      |          16509           |                                          AMAZON-02                                          |
| 151067 |     18.245.168.0/23      |          16509           |                                          AMAZON-02                                          |
| 151066 |     18.245.160.0/21      |          16509           |                                          AMAZON-02                                          |
| 151065 |     18.245.128.0/19      |          16509           |                                          AMAZON-02                                          |
| 151064 |      18.245.64.0/18      |          16509           |                                          AMAZON-02                                          |
| 344107 |     108.165.154.0/23     |          16509           |                                          AMAZON-02                                          |
| 343883 |     108.159.144.0/22     |          16509           |                                          AMAZON-02                                          |
| 344024 |     108.165.42.0/23      |          16509           |                                          AMAZON-02                                          |
| 343902 |     108.159.255.0/24     |          16509           |                                          AMAZON-02                                          |
| 343885 |     108.159.152.0/23     |          16509           |                                          AMAZON-02                                          |
| 343886 |     108.159.155.0/24     |          16509           |                                          AMAZON-02                                          |
| 343887 |     108.159.156.0/23     |          16509           |                                          AMAZON-02                                          |
| 343888 |     108.159.160.0/20     |          16509           |                                          AMAZON-02                                          |
| 343889 |     108.159.179.0/24     |          16509           |                                          AMAZON-02                                          |
| 343890 |     108.159.180.0/22     |          16509           |                                          AMAZON-02                                          |
| 343891 |     108.159.184.0/21     |          16509           |                                          AMAZON-02                                          |
| 343892 |     108.159.192.0/20     |          16509           |                                          AMAZON-02                                          |
| 343893 |     108.159.208.0/23     |          16509           |                                          AMAZON-02                                          |
| 343894 |     108.159.210.0/24     |          16509           |                                          AMAZON-02                                          |
| 343895 |     108.159.213.0/24     |          16509           |                                          AMAZON-02                                          |
| 343896 |     108.159.214.0/23     |          16509           |                                          AMAZON-02                                          |
| 343897 |     108.159.216.0/21     |          16509           |                                          AMAZON-02                                          |
| 343898 |     108.159.224.0/21     |          16509           |                                          AMAZON-02                                          |
| 343899 |     108.159.247.0/24     |          16509           |                                          AMAZON-02                                          |
| 343900 |     108.159.248.0/23     |          16509           |                                          AMAZON-02                                          |
| 343901 |     108.159.250.0/24     |          16509           |                                          AMAZON-02                                          |
| 343928 |     108.160.212.0/22     |          16509           |                                          AMAZON-02                                          |
| 325993 |     103.151.192.0/23     |          16509           |                                          AMAZON-02                                          |
| 343841 |     108.157.16.0/21      |          16509           |                                          AMAZON-02                                          |
| 343839 |      108.156.0.0/16      |          16509           |                                          AMAZON-02                                          |
| 332030 |     103.212.67.0/24      |          16509           |                                          AMAZON-02                                          |
| 332060 |     103.212.169.0/24     |          16509           |                                          AMAZON-02                                          |
| 332466 |     103.218.172.0/24     |          16509           |                                          AMAZON-02                                          |
| 333073 |      103.229.8.0/23      |          16509           |                                          AMAZON-02                                          |
| 333074 |     103.229.10.0/24      |          16509           |                                          AMAZON-02                                          |
| 333146 |     103.229.233.0/24     |          16509           |                                          AMAZON-02                                          |
| 333581 |     103.235.88.0/24      |          16509           |                                          AMAZON-02                                          |
| 333738 |     103.238.120.0/24     |          16509           |                                          AMAZON-02                                          |
| 334369 |     103.246.148.0/22     |          16509           |                                          AMAZON-02                                          |
| 334404 |     103.246.251.0/24     |          16509           |                                          AMAZON-02                                          |
| 335243 |      104.36.33.0/24      |          16509           |                                          AMAZON-02                                          |
| 335288 |     104.36.215.0/24      |          16509           |                                          AMAZON-02                                          |
| 336843 |     104.129.174.0/24     |          16509           |                                          AMAZON-02                                          |
| 337387 |     104.153.112.0/22     |          16509           |                                          AMAZON-02                                          |
| 337388 |     104.153.116.0/24     |          16509           |                                          AMAZON-02                                          |
| 337389 |     104.153.118.0/24     |          16509           |                                          AMAZON-02                                          |
| 338018 |     104.171.198.0/23     |          16509           |                                          AMAZON-02                                          |
| 331977 |     103.211.172.0/24     |          16509           |                                          AMAZON-02                                          |
| 338186 |     104.192.136.0/23     |          16509           |                                          AMAZON-02                                          |
| 331631 |     103.207.60.0/23      |          16509           |                                          AMAZON-02                                          |
| 330916 |     103.195.128.0/23     |          16509           |                                          AMAZON-02                                          |
| 327759 |     103.165.160.0/24     |          16509           |                                          AMAZON-02                                          |
| 327879 |     103.166.180.0/24     |          16509           |                                          AMAZON-02                                          |
| 327993 |     103.167.153.0/24     |          16509           |                                          AMAZON-02                                          |
| 328126 |     103.168.156.0/23     |          16509           |                                          AMAZON-02                                          |
| 328153 |     103.168.209.0/24     |          16509           |                                          AMAZON-02                                          |
| 328620 |     103.172.141.0/24     |          16509           |                                          AMAZON-02                                          |
| 328644 |     103.172.192.0/24     |          16509           |                                          AMAZON-02                                          |
| 328980 |     103.175.120.0/23     |          16509           |                                          AMAZON-02                                          |
| 329442 |     103.179.36.0/24      |          16509           |                                          AMAZON-02                                          |
| 329571 |     103.180.30.0/24      |          16509           |                                          AMAZON-02                                          |
| 329755 |     103.181.240.0/24     |          16509           |                                          AMAZON-02                                          |
| 329858 |     103.182.250.0/23     |          16509           |                                          AMAZON-02                                          |
| 330238 |     103.186.205.0/24     |          16509           |                                          AMAZON-02                                          |
| 330393 |     103.188.89.0/24      |          16509           |                                          AMAZON-02                                          |
| 330604 |     103.190.166.0/24     |          16509           |                                          AMAZON-02                                          |
| 330781 |      103.193.9.0/24      |          16509           |                                          AMAZON-02                                          |
| 330903 |     103.195.60.0/22      |          16509           |                                          AMAZON-02                                          |
| 330961 |     103.196.32.0/24      |          16509           |                                          AMAZON-02                                          |
| 343840 |      108.157.0.0/20      |          16509           |                                          AMAZON-02                                          |
| 338187 |     104.192.138.0/24     |          16509           |                                          AMAZON-02                                          |
| 338190 |     104.192.143.0/24     |          16509           |                                          AMAZON-02                                          |
| 342168 |     107.151.224.0/21     |          16509           |                                          AMAZON-02                                          |
| 342169 |     107.151.232.0/23     |          16509           |                                          AMAZON-02                                          |
| 342337 |     107.162.252.0/24     |          16509           |                                          AMAZON-02                                          |
| 343769 |      108.128.0.0/13      |          16509           |                                          AMAZON-02                                          |
| 343770 |      108.136.0.0/15      |          16509           |                                          AMAZON-02                                          |
| 343771 |      108.138.0.0/16      |          16509           |                                          AMAZON-02                                          |
| 343772 |      108.139.0.0/17      |          16509           |                                          AMAZON-02                                          |
| 343773 |     108.139.128.0/20     |          16509           |                                          AMAZON-02                                          |
| 343774 |     108.139.144.0/23     |          16509           |                                          AMAZON-02                                          |
| 343775 |     108.139.146.0/24     |          16509           |                                          AMAZON-02                                          |
| 343776 |     108.139.162.0/23     |          16509           |                                          AMAZON-02                                          |
| 343777 |     108.139.164.0/22     |          16509           |                                          AMAZON-02                                          |
| 343778 |     108.139.168.0/21     |          16509           |                                          AMAZON-02                                          |
| 343779 |     108.139.176.0/20     |          16509           |                                          AMAZON-02                                          |
| 343780 |     108.139.207.0/24     |          16509           |                                          AMAZON-02                                          |
| 343781 |     108.139.208.0/20     |          16509           |                                          AMAZON-02                                          |
| 343782 |     108.139.224.0/19     |          16509           |                                          AMAZON-02                                          |
| 340245 |     104.255.60.0/24      |          16509           |                                          AMAZON-02                                          |
| 338188 |     104.192.140.0/23     |          16509           |                                          AMAZON-02                                          |
| 340244 |     104.255.56.0/22      |          16509           |                                          AMAZON-02                                          |
| 339665 |     104.249.162.0/24     |          16509           |                                          AMAZON-02                                          |
| 338276 |     104.193.186.0/24     |          16509           |                                          AMAZON-02                                          |
| 338285 |     104.193.207.0/24     |          16509           |                                          AMAZON-02                                          |
| 338399 |     104.200.222.0/24     |          16509           |                                          AMAZON-02                                          |
| 338442 |     104.207.162.0/24     |          16509           |                                          AMAZON-02                                          |
| 338444 |     104.207.170.0/23     |          16509           |                                          AMAZON-02                                          |
| 338445 |     104.207.172.0/23     |          16509           |                                          AMAZON-02                                          |
| 338446 |     104.207.174.0/24     |          16509           |                                          AMAZON-02                                          |
| 338539 |     104.218.200.0/24     |          16509           |                                          AMAZON-02                                          |
| 338541 |     104.218.202.0/24     |          16509           |                                          AMAZON-02                                          |
| 338543 |     104.218.204.0/23     |          16509           |                                          AMAZON-02                                          |
| 338544 |     104.218.206.0/24     |          16509           |                                          AMAZON-02                                          |
| 338910 |     104.232.45.0/24      |          16509           |                                          AMAZON-02                                          |
| 339076 |     104.234.137.0/24     |          16509           |                                          AMAZON-02                                          |
| 339121 |     104.234.187.0/24     |          16509           |                                          AMAZON-02                                          |
| 339294 |     104.238.244.0/23     |          16509           |                                          AMAZON-02                                          |
| 339296 |     104.238.247.0/24     |          16509           |                                          AMAZON-02                                          |
| 339664 |     104.249.160.0/23     |          16509           |                                          AMAZON-02                                          |
| 340138 |     104.253.192.0/23     |          16509           |                                          AMAZON-02                                          |
| 307956 |       96.0.96.0/21       |          16509           |                                          AMAZON-02                                          |
| 307955 |       96.0.64.0/19       |          16509           |                                          AMAZON-02                                          |
| 307954 |       96.0.0.0/18        |          16509           |                                          AMAZON-02                                          |
| 249430 |      70.232.64.0/20      |          16509           |                                          AMAZON-02                                          |
| 249431 |      70.232.80.0/21      |          16509           |                                          AMAZON-02                                          |
| 249432 |      70.232.88.0/22      |          16509           |                                          AMAZON-02                                          |
| 249433 |      70.232.96.0/20      |          16509           |                                          AMAZON-02                                          |
| 249434 |     70.232.112.0/21      |          16509           |                                          AMAZON-02                                          |
| 249435 |     70.232.120.0/22      |          16509           |                                          AMAZON-02                                          |
| 250500 |      71.141.0.0/21       |          16509           |                                          AMAZON-02                                          |
| 250519 |      71.152.0.0/22       |          16509           |                                          AMAZON-02                                          |
| 250520 |      71.152.4.0/23       |          16509           |                                          AMAZON-02                                          |
| 250521 |      71.152.7.0/24       |          16509           |                                          AMAZON-02                                          |
| 250522 |      71.152.8.0/24       |          16509           |                                          AMAZON-02                                          |
| 250523 |      71.152.10.0/23      |          16509           |                                          AMAZON-02                                          |
| 250524 |      71.152.13.0/24      |          16509           |                                          AMAZON-02                                          |
| 250525 |      71.152.14.0/23      |          16509           |                                          AMAZON-02                                          |
| 250526 |      71.152.16.0/21      |          16509           |                                          AMAZON-02                                          |
| 250527 |      71.152.24.0/22      |          16509           |                                          AMAZON-02                                          |
| 250528 |      71.152.28.0/24      |          16509           |                                          AMAZON-02                                          |
| 249395 |     70.224.192.0/18      |          16509           |                                          AMAZON-02                                          |
| 250529 |      71.152.31.0/24      |          16509           |                                          AMAZON-02                                          |
| 248856 |      70.132.60.0/22      |          16509           |                                          AMAZON-02                                          |
| 248854 |      70.132.55.0/24      |          16509           |                                          AMAZON-02                                          |
| 248847 |      70.132.32.0/21      |          16509           |                                          AMAZON-02                                          |
| 248848 |      70.132.40.0/24      |          16509           |                                          AMAZON-02                                          |
| 248849 |      70.132.43.0/24      |          16509           |                                          AMAZON-02                                          |
| 178551 |      43.218.0.0/16       |          16509           |                                          AMAZON-02                                          |
| 178550 |      43.216.0.0/15       |          16509           |                                          AMAZON-02                                          |
| 178549 |      43.200.0.0/13       |          16509           |                                          AMAZON-02                                          |
| 178548 |      43.198.0.0/15       |          16509           |                                          AMAZON-02                                          |
| 248850 |      70.132.44.0/24      |          16509           |                                          AMAZON-02                                          |
| 248851 |      70.132.46.0/24      |          16509           |                                          AMAZON-02                                          |
| 176368 |      40.183.36.0/23      |          16509           |                                          AMAZON-02                                          |
| 176367 |      40.183.32.0/22      |          16509           |                                          AMAZON-02                                          |
| 248852 |      70.132.48.0/22      |          16509           |                                          AMAZON-02                                          |
| 176365 |      40.183.24.0/22      |          16509           |                                          AMAZON-02                                          |
| 176364 |      40.183.16.0/21      |          16509           |                                          AMAZON-02                                          |
| 248853 |      70.132.52.0/23      |          16509           |                                          AMAZON-02                                          |
| 176362 |      40.176.0.0/15       |          16509           |                                          AMAZON-02                                          |
| 176361 |      40.172.0.0/16       |          16509           |                                          AMAZON-02                                          |
| 248855 |      70.132.58.0/23      |          16509           |                                          AMAZON-02                                          |
| 178787 |     43.228.144.0/23      |          16509           |                                          AMAZON-02                                          |
| 250530 |      71.152.33.0/24      |          16509           |                                          AMAZON-02                                          |
| 250532 |      71.152.36.0/22      |          16509           |                                          AMAZON-02                                          |
| 250552 |      71.152.94.0/23      |          16509           |                                          AMAZON-02                                          |
| 250553 |      71.152.96.0/22      |          16509           |                                          AMAZON-02                                          |
| 250554 |     71.152.100.0/24      |          16509           |                                          AMAZON-02                                          |
| 250555 |     71.152.102.0/23      |          16509           |                                          AMAZON-02                                          |
| 250556 |     71.152.105.0/24      |          16509           |                                          AMAZON-02                                          |
| 250557 |     71.152.106.0/23      |          16509           |                                          AMAZON-02                                          |
| 250558 |     71.152.108.0/23      |          16509           |                                          AMAZON-02                                          |
| 250559 |     71.152.110.0/24      |          16509           |                                          AMAZON-02                                          |
| 250560 |     71.152.112.0/22      |          16509           |                                          AMAZON-02                                          |
| 250561 |     71.152.116.0/23      |          16509           |                                          AMAZON-02                                          |
| 250562 |     71.152.118.0/24      |          16509           |                                          AMAZON-02                                          |
| 250563 |     71.152.122.0/24      |          16509           |                                          AMAZON-02                                          |
| 250564 |     71.152.124.0/24      |          16509           |                                          AMAZON-02                                          |
| 250565 |     71.152.126.0/23      |          16509           |                                          AMAZON-02                                          |
| 250952 |       72.1.32.0/21       |          16509           |                                          AMAZON-02                                          |
| 251225 |      72.13.121.0/24      |          16509           |                                          AMAZON-02                                          |
| 251228 |      72.13.124.0/23      |          16509           |                                          AMAZON-02                                          |
| 250551 |      71.152.92.0/24      |          16509           |                                          AMAZON-02                                          |
| 250531 |      71.152.35.0/24      |          16509           |                                          AMAZON-02                                          |
| 250550 |      71.152.88.0/22      |          16509           |                                          AMAZON-02                                          |
| 250548 |      71.152.79.0/24      |          16509           |                                          AMAZON-02                                          |
| 250533 |      71.152.40.0/23      |          16509           |                                          AMAZON-02                                          |
| 250534 |      71.152.43.0/24      |          16509           |                                          AMAZON-02                                          |
| 250535 |      71.152.46.0/23      |          16509           |                                          AMAZON-02                                          |
| 250536 |      71.152.48.0/22      |          16509           |                                          AMAZON-02                                          |
| 250537 |      71.152.53.0/24      |          16509           |                                          AMAZON-02                                          |
| 250538 |      71.152.55.0/24      |          16509           |                                          AMAZON-02                                          |
| 250539 |      71.152.56.0/22      |          16509           |                                          AMAZON-02                                          |
| 167351 |      37.221.72.0/22      |          16509           |                                          AMAZON-02                                          |
| 250540 |      71.152.61.0/24      |          16509           |                                          AMAZON-02                                          |
| 166356 |      37.77.201.0/24      |          16509           |                                          AMAZON-02                                          |
| 250541 |      71.152.62.0/23      |          16509           |                                          AMAZON-02                                          |
| 250542 |      71.152.64.0/23      |          16509           |                                          AMAZON-02                                          |
| 250543 |      71.152.66.0/24      |          16509           |                                          AMAZON-02                                          |
| 250544 |      71.152.68.0/22      |          16509           |                                          AMAZON-02                                          |
| 250545 |      71.152.72.0/23      |          16509           |                                          AMAZON-02                                          |
| 250546 |      71.152.74.0/24      |          16509           |                                          AMAZON-02                                          |
| 250547 |      71.152.76.0/23      |          16509           |                                          AMAZON-02                                          |
| 250549 |      71.152.80.0/21      |          16509           |                                          AMAZON-02                                          |
| 251371 |      72.18.77.0/24       |          16509           |                                          AMAZON-02                                          |
| 248846 |      70.132.28.0/22      |          16509           |                                          AMAZON-02                                          |
| 248844 |      70.132.24.0/23      |          16509           |                                          AMAZON-02                                          |
| 242356 |      68.71.232.0/23      |          16509           |                                          AMAZON-02                                          |
| 242358 |      68.71.238.0/24      |          16509           |                                          AMAZON-02                                          |
| 187808 |     45.146.156.0/24      |          16509           |                                          AMAZON-02                                          |
| 243560 |      68.233.40.0/24      |          16509           |                                          AMAZON-02                                          |
| 187538 |     45.143.132.0/22      |          16509           |                                          AMAZON-02                                          |
| 187309 |      45.141.91.0/24      |          16509           |                                          AMAZON-02                                          |
| 187225 |     45.140.152.0/22      |          16509           |                                          AMAZON-02                                          |
| 186985 |      45.138.17.0/24      |          16509           |                                          AMAZON-02                                          |
| 186872 |     45.136.242.0/24      |          16509           |                                          AMAZON-02                                          |
| 186871 |     45.136.241.0/24      |          16509           |                                          AMAZON-02                                          |
| 186781 |     45.135.238.0/24      |          16509           |                                          AMAZON-02                                          |
| 186148 |     45.129.192.0/24      |          16509           |                                          AMAZON-02                                          |
| 186081 |      45.129.54.0/23      |          16509           |                                          AMAZON-02                                          |
| 186080 |      45.129.53.0/24      |          16509           |                                          AMAZON-02                                          |
| 243977 |       69.7.76.0/23       |          16509           |                                          AMAZON-02                                          |
| 185241 |      45.113.83.0/24      |          16509           |                                          AMAZON-02                                          |
| 185135 |      45.95.209.0/24      |          16509           |                                          AMAZON-02                                          |
| 188079 |     45.149.108.0/22      |          16509           |                                          AMAZON-02                                          |
| 185092 |      45.95.94.0/24       |          16509           |                                          AMAZON-02                                          |
| 242304 |      68.70.127.0/24      |          16509           |                                          AMAZON-02                                          |
| 188380 |     45.152.134.0/23      |          16509           |                                          AMAZON-02                                          |
| 241138 |     67.219.247.0/24      |          16509           |                                          AMAZON-02                                          |
| 241139 |     67.219.250.0/24      |          16509           |                                          AMAZON-02                                          |
| 241190 |     67.220.224.0/19      |          16509           |                                          AMAZON-02                                          |
| 191847 |     45.223.213.0/24      |          16509           |                                          AMAZON-02                                          |
| 191846 |     45.223.211.0/24      |          16509           |                                          AMAZON-02                                          |
| 241206 |      67.221.38.0/24      |          16509           |                                          AMAZON-02                                          |
| 191825 |      45.223.12.0/24      |          16509           |                                          AMAZON-02                                          |
| 241268 |     67.222.249.0/24      |          16509           |                                          AMAZON-02                                          |
| 189042 |     45.159.224.0/22      |          16509           |                                          AMAZON-02                                          |
| 189014 |     45.159.120.0/22      |          16509           |                                          AMAZON-02                                          |
| 241271 |     67.222.254.0/24      |          16509           |                                          AMAZON-02                                          |
| 241338 |     67.226.222.0/23      |          16509           |                                          AMAZON-02                                          |
| 188753 |      45.156.96.0/22      |          16509           |                                          AMAZON-02                                          |
| 188662 |      45.155.99.0/24      |          16509           |                                          AMAZON-02                                          |
| 188585 |     45.154.152.0/22      |          16509           |                                          AMAZON-02                                          |
| 188528 |      45.154.18.0/23      |          16509           |                                          AMAZON-02                                          |
| 242044 |       68.64.5.0/24       |          16509           |                                          AMAZON-02                                          |
| 242156 |      68.66.112.0/20      |          16509           |                                          AMAZON-02                                          |
| 248845 |      70.132.27.0/24      |          16509           |                                          AMAZON-02                                          |
| 184930 |      45.93.188.0/24      |          16509           |                                          AMAZON-02                                          |
| 184783 |      45.91.255.0/24      |          16509           |                                          AMAZON-02                                          |
| 245687 |      69.64.152.0/24      |          16509           |                                          AMAZON-02                                          |
| 181773 |      45.13.100.0/22      |          16509           |                                          AMAZON-02                                          |
| 181649 |      45.11.252.0/23      |          16509           |                                          AMAZON-02                                          |
| 181400 |      45.9.130.0/23       |          16509           |                                          AMAZON-02                                          |
| 181399 |      45.9.129.0/24       |          16509           |                                          AMAZON-02                                          |
| 245689 |      69.64.154.0/23      |          16509           |                                          AMAZON-02                                          |
| 181273 |       45.8.84.0/22       |          16509           |                                          AMAZON-02                                          |
| 245690 |      69.64.156.0/24      |          16509           |                                          AMAZON-02                                          |
| 245980 |      69.72.44.0/22       |          16509           |                                          AMAZON-02                                          |
| 180938 |      44.224.0.0/11       |          16509           |                                          AMAZON-02                                          |
| 246548 |       69.94.8.0/23       |          16509           |                                          AMAZON-02                                          |
| 247242 |     69.169.224.0/20      |          16509           |                                          AMAZON-02                                          |
| 248840 |      70.132.0.0/20       |          16509           |                                          AMAZON-02                                          |
| 179552 |     43.250.192.0/23      |          16509           |                                          AMAZON-02                                          |
| 248841 |      70.132.16.0/22      |          16509           |                                          AMAZON-02                                          |
| 248842 |      70.132.20.0/23      |          16509           |                                          AMAZON-02                                          |
| 248843 |      70.132.23.0/24      |          16509           |                                          AMAZON-02                                          |
| 182542 |      45.42.136.0/22      |          16509           |                                          AMAZON-02                                          |
| 184821 |      45.92.116.0/22      |          16509           |                                          AMAZON-02                                          |
| 245685 |      69.64.150.0/24      |          16509           |                                          AMAZON-02                                          |
| 245684 |      69.64.148.0/23      |          16509           |                                          AMAZON-02                                          |
| 244054 |      69.10.24.0/24       |          16509           |                                          AMAZON-02                                          |
| 184548 |      45.89.128.0/22      |          16509           |                                          AMAZON-02                                          |
| 184491 |      45.88.251.0/24      |          16509           |                                          AMAZON-02                                          |
| 184490 |      45.88.248.0/24      |          16509           |                                          AMAZON-02                                          |
| 184402 |      45.88.28.0/22       |          16509           |                                          AMAZON-02                                          |
| 245260 |      69.52.208.0/24      |          16509           |                                          AMAZON-02                                          |
| 245262 |      69.52.214.0/23      |          16509           |                                          AMAZON-02                                          |
| 245263 |      69.52.220.0/23      |          16509           |                                          AMAZON-02                                          |
| 183709 |      45.80.175.0/24      |          16509           |                                          AMAZON-02                                          |
| 245270 |      69.53.251.0/24      |          16509           |                                          AMAZON-02                                          |
| 245400 |      69.58.24.0/24       |          16509           |                                          AMAZON-02                                          |
| 182982 |      45.62.90.0/23       |          16509           |                                          AMAZON-02                                          |
| 245404 |      69.58.34.0/24       |          16509           |                                          AMAZON-02                                          |
| 245513 |      69.59.247.0/24      |          16509           |                                          AMAZON-02                                          |
| 245514 |      69.59.248.0/24      |          16509           |                                          AMAZON-02                                          |
| 245516 |      69.59.250.0/23      |          16509           |                                          AMAZON-02                                          |
| 245683 |      69.64.146.0/23      |          16509           |                                          AMAZON-02                                          |
| 182681 |      45.45.214.0/24      |          16509           |                                          AMAZON-02                                          |
| 251377 |      72.18.91.0/24       |          16509           |                                          AMAZON-02                                          |
